,trend_loss
1377,79.55216
1378,79.39938
1379,79.26623
1380,79.10354
1381,78.9772
1382,78.81639
1383,78.68843
1384,78.53568
1385,78.39686
1386,78.25795
1387,78.109436
1388,77.978195
1389,77.82958
1390,77.69601
1391,77.556206
1392,77.4144
1393,77.28285
1394,77.13999
1395,77.005226
1396,76.87095
1397,76.73103
1398,76.5991
1399,76.463745
1400,76.32729
1401,76.19619
1402,76.06171
1403,75.927666
1404,75.79716
1405,75.66419
1406,75.53183
1407,75.40207
1408,75.27088
1409,75.13968
1410,75.010635
1411,74.8812
1412,74.75114
1413,74.62265
1414,74.494675
1415,74.36602
1416,74.23796
1417,74.11091
1418,73.98368
1419,73.85631
1420,73.72955
1421,73.60339
1422,73.47709
1423,73.35074
1424,73.22486
1425,73.09936
1426,72.973755
1427,72.84809
1428,72.72263
1429,72.59745
1430,72.47233
1431,72.347046
1432,72.22179
1433,72.09663
1434,71.97164
1435,71.846664
1436,71.72166
1437,71.59671
1438,71.471886
1439,71.34728
1440,71.22294
1441,71.09886
1442,70.97514
1443,70.85176
1444,70.72893
1445,70.60665
1446,70.485016
1447,70.36415
1448,70.24472
1449,70.12815
1450,70.02563
1451,70.00895
1452,70.56522
1453,75.568886
1454,75.10688
1455,79.65376
1456,72.79495
1457,79.26145
1458,72.06547
1459,75.66185
1460,71.272514
1461,74.04246
1462,72.628136
1463,71.35977
1464,72.25328
1465,70.40777
1466,71.71089
1467,69.679695
1468,70.40286
1469,70.48437
1470,69.02717
1471,70.14197
1472,69.208565
1473,68.96191
1474,69.3107
1475,68.79183
1476,68.647804
1477,68.58588
1478,68.367355
1479,68.18637
1480,67.99244
1481,68.08678
1482,67.74649
1483,67.67401
1484,67.72237
1485,67.32604
1486,67.33202
1487,67.297104
1488,66.959915
1489,67.02939
1490,66.85146
1491,66.697464
1492,66.679756
1493,66.49443
1494,66.45834
1495,66.26141
1496,66.23635
1497,66.09009
1498,65.97415
1499,65.925026
1500,65.76748
1501,65.707954
1502,65.59528
1503,65.51352
1504,65.41117
1505,65.32094
1506,65.23748
1507,65.13194
1508,65.06341
1509,64.956924
1510,64.88771
1511,64.78006
1512,64.71223
1513,64.62774
1514,64.54393
1515,64.45892
1516,64.37969
1517,64.2973
1518,64.21707
1519,64.146095
1520,64.06717
1521,64.022514
1522,64.05965
1523,64.50141
1524,67.599045
1525,67.7792
1526,71.35185
1527,64.65995
1528,70.86622
1529,65.41953
1530,67.22068
1531,65.76225
1532,66.77921
1533,65.74988
1534,66.174736
1535,65.074104
1536,65.46129
1537,64.49562
1538,65.272194
1539,63.85073
1540,65.028786
1541,63.550896
1542,64.28564
1543,63.45724
1544,63.848415
1545,63.336864
1546,63.611435
1547,63.01047
1548,63.277958
1549,62.73648
1550,63.048153
1551,62.574085
1552,62.879593
1553,62.435402
1554,62.546204
1555,62.34111
1556,62.321777
1557,62.23064
1558,62.151306
1559,62.066803
1560,61.966087
1561,61.929607
1562,61.78543
1563,61.78411
1564,61.635197
1565,61.623676
1566,61.52178
1567,61.448257
1568,61.413048
1569,61.294395
1570,61.280804
1571,61.203514
1572,61.12847
1573,61.103264
1574,61.006454
1575,60.954002
1576,60.920704
1577,60.824
1578,60.795033
1579,60.736164
1580,60.66169
1581,60.626274
1582,60.56993
1583,60.505875
1584,60.45951
1585,60.417477
1586,60.35038
1587,60.302017
1588,60.2585
1589,60.20393
1590,60.147316
1591,60.10116
1592,60.058815
1593,60.00489
1594,59.95204
1595,59.903294
1596,59.861866
1597,59.816273
1598,59.76754
1599,59.717163
1600,59.66848
1601,59.623077
1602,59.57904
1603,59.53704
1604,59.495056
1605,59.454376
1606,59.4159
1607,59.381546
1608,59.360764
1609,59.358
1610,59.431713
1611,59.575485
1612,60.19043
1613,60.56801
1614,62.277557
1615,60.099968
1616,59.04274
1617,59.480515
1618,59.57691
1619,59.045685
1620,59.076946
1621,59.226757
1622,58.893375
1623,58.979313
1624,58.94555
1625,58.75533
1626,58.855743
1627,58.6997
1628,58.677822
1629,58.689137
1630,58.540405
1631,58.568428
1632,58.525036
1633,58.405586
1634,58.440872
1635,58.39961
1636,58.279327
1637,58.29125
1638,58.288055
1639,58.17537
1640,58.124634
1641,58.144867
1642,58.103416
1643,58.02399
1644,57.96712
1645,57.955013
1646,57.956425
1647,57.924503
1648,57.87876
1649,57.816917
1650,57.763134
1651,57.718227
1652,57.683002
1653,57.654373
1654,57.632614
1655,57.623493
1656,57.633274
1657,57.716484
1658,57.874714
1659,58.496777
1660,58.984875
1661,61.056835
1662,58.888474
1663,57.56753
1664,57.58725
1665,58.15864
1666,57.7737
1667,57.37875
1668,57.92155
1669,57.539757
1670,57.39675
1671,57.699783
1672,57.23067
1673,57.41577
1674,57.319256
1675,57.12644
1676,57.29529
1677,57.04817
1678,57.096333
1679,57.104816
1680,56.906292
1681,57.02411
1682,56.95698
1683,56.799862
1684,56.906773
1685,56.85142
1686,56.689384
1687,56.7638
1688,56.783463
1689,56.611553
1690,56.60198
1691,56.6799
1692,56.592453
1693,56.481003
1694,56.46937
1695,56.50712
1696,56.493866
1697,56.39862
1698,56.329033
1699,56.31983
1700,56.333244
1701,56.332516
1702,56.278477
1703,56.216736
1704,56.163395
1705,56.135323
1706,56.127205
1707,56.122124
1708,56.117912
1709,56.094017
1710,56.070126
1711,56.02827
1712,55.990494
1713,55.948044
1714,55.910915
1715,55.875965
1716,55.84517
1717,55.817223
1718,55.791695
1719,55.767822
1720,55.745174
1721,55.724697
1722,55.706547
1723,55.695347
1724,55.691772
1725,55.71642
1726,55.767776
1727,55.952328
1728,56.174194
1729,56.94983
1730,57.06753
1731,57.980278
1732,56.347504
1733,55.484695
1734,55.787716
1735,56.078735
1736,55.712593
1737,55.440926
1738,55.82129
1739,55.68349
1740,55.37608
1741,55.69712
1742,55.540493
1743,55.3106
1744,55.594555
1745,55.411125
1746,55.235706
1747,55.469826
1748,55.30425
1749,55.143055
1750,55.34115
1751,55.2496
1752,55.043587
1753,55.196957
1754,55.212807
1755,54.976067
1756,55.029915
1757,55.142334
1758,54.961617
1759,54.87283
1760,54.967083
1761,54.954132
1762,54.838932
1763,54.776188
1764,54.82331
1765,54.851555
1766,54.76658
1767,54.686535
1768,54.67706
1769,54.702522
1770,54.7016
1771,54.639725
1772,54.57971
1773,54.554657
1774,54.558884
1775,54.564102
1776,54.537918
1777,54.49735
1778,54.452362
1779,54.42373
1780,54.411415
1781,54.40502
1782,54.394997
1783,54.371185
1784,54.34162
1785,54.30865
1786,54.280235
1787,54.258224
1788,54.241676
1789,54.227802
1790,54.213165
1791,54.19727
1792,54.177517
1793,54.15667
1794,54.13318
1795,54.110188
1796,54.086735
1797,54.06434
1798,54.042347
1799,54.02121
1800,54.00052
1801,53.980316
1802,53.960396
1803,53.940796
1804,53.92147
1805,53.90246
1806,53.88385
1807,53.86611
1808,53.849487
1809,53.835575
1810,53.82551
1811,53.826054
1812,53.84024
1813,53.90065
1814,54.00025
1815,54.303406
1816,54.586315
1817,55.510265
1818,55.281803
1819,55.44294
1820,54.078033
1821,53.65667
1822,54.218773
1823,54.172043
1824,53.692417
1825,53.696922
1826,53.948772
1827,53.726128
1828,53.569138
1829,53.79122
1830,53.679432
1831,53.49241
1832,53.669525
1833,53.623528
1834,53.42092
1835,53.54465
1836,53.569096
1837,53.36328
1838,53.404354
1839,53.495186
1840,53.34006
1841,53.269646
1842,53.35238
1843,53.32602
1844,53.22001
1845,53.190044
1846,53.236225
1847,53.236668
1848,53.15411
1849,53.103367
1850,53.11577
1851,53.131924
1852,53.11068
1853,53.05218
1854,53.010574
1855,53.00266
1856,53.0092
1857,53.00644
1858,52.976284
1859,52.93833
1860,52.90414
1861,52.884747
1862,52.87671
1863,52.87052
1864,52.85984
1865,52.83795
1866,52.81175
1867,52.783855
1868,52.760216
1869,52.742096
1870,52.728264
1871,52.71617
1872,52.70242
1873,52.68661
1874,52.66726
1875,52.64668
1876,52.62528
1877,52.604725
1878,52.585472
1879,52.567673
1880,52.551086
1881,52.535248
1882,52.519775
1883,52.504242
1884,52.488724
1885,52.47281
1886,52.457085
1887,52.441
1888,52.425518
1889,52.409817
1890,52.39547
1891,52.381203
1892,52.369648
1893,52.358738
1894,52.353745
1895,52.350235
1896,52.360886
1897,52.37334
1898,52.421078
1899,52.461277
1900,52.583843
1901,52.638866
1902,52.83713
1903,52.77881
1904,52.831017
1905,52.528996
1906,52.292233
1907,52.11437
1908,52.126835
1909,52.247856
1910,52.263557
1911,52.179066
1912,52.045723
1913,52.02271
1914,52.084946
1915,52.094944
1916,52.035408
1917,51.95162
1918,51.931976
1919,51.961414
1920,51.966797
1921,51.932693
1922,51.872227
1923,51.835632
1924,51.83191
1925,51.84031
1926,51.840645
1927,51.8148
1928,51.780254
1929,51.743324
1930,51.716114
1931,51.69967
1932,51.69116
1933,51.687256
1934,51.683292
1935,51.682728
1936,51.67855
1937,51.684956
1938,51.687607
1939,51.717552
1940,51.74126
1941,51.830738
1942,51.889755
1943,52.095104
1944,52.1432
1945,52.408096
1946,52.20867
1947,52.11912
1948,51.6931
1949,51.44142
1950,51.435253
1951,51.58406
1952,51.683582
1953,51.519924
1954,51.36072
1955,51.351585
1956,51.437077
1957,51.463478
1958,51.347954
1959,51.260582
1960,51.272503
1961,51.316128
1962,51.313854
1963,51.236996
1964,51.173767
1965,51.16159
1966,51.18128
1967,51.19595
1968,51.16869
1969,51.12524
1970,51.077785
1971,51.04765
1972,51.036427
1973,51.036736
1974,51.042824
1975,51.04442
1976,51.051727
1977,51.0484
1978,51.06282
1979,51.066025
1980,51.111347
1981,51.138783
1982,51.25864
1983,51.31477
1984,51.55271
1985,51.548134
1986,51.76206
1987,51.46139
1988,51.256786
1989,50.891304
1990,50.74897
1991,50.842087
1992,50.96612
1993,50.983013
1994,50.79322
1995,50.676384
1996,50.71362
1997,50.78523
1998,50.779957
1999,50.662727
2000,50.58985
2001,50.605835
2002,50.644547
2003,50.645916
2004,50.57733
2005,50.511936
2006,50.482662
2007,50.48997
2008,50.50911
2009,50.505207
2010,50.487045
2011,50.44523
2012,50.406174
2013,50.37052
2014,50.344242
2015,50.325867
2016,50.31361
2017,50.306362
2018,50.303345
2019,50.31024
2020,50.324993
2021,50.376648
2022,50.44679
2023,50.65827
2024,50.859943
2025,51.53831
2026,51.660126
2027,52.547775
2028,51.390434
2029,50.58566
2030,50.11597
2031,50.539696
2032,51.001106
2033,50.360966
2034,50.10381
2035,50.48346
2036,50.378876
2037,50.057083
2038,50.11862
2039,50.2603
2040,50.11138
2041,49.94923
2042,50.07417
2043,50.12778
2044,49.928658
2045,49.876328
2046,49.981598
2047,49.95574
2048,49.83509
2049,49.77481
2050,49.824158
2051,49.865303
2052,49.79649
2053,49.711884
2054,49.676674
2055,49.69691
2056,49.727325
2057,49.709686
2058,49.666782
2059,49.60643
2060,49.56505
2061,49.54856
2062,49.549454
2063,49.5553
2064,49.54811
2065,49.535038
2066,49.50305
2067,49.470413
2068,49.433884
2069,49.403416
2070,49.37929
2071,49.362064
2072,49.34929
2073,49.337982
2074,49.326435
2075,49.31058
2076,49.293007
2077,49.27031
2078,49.247253
2079,49.22263
2080,49.19936
2081,49.177494
2082,49.157623
2083,49.139458
2084,49.122375
2085,49.10582
2086,49.08894
2087,49.071907
2088,49.053772
2089,49.035408
2090,49.01575
2091,48.995983
2092,48.9754
2093,48.95489
2094,48.934116
2095,48.913548
2096,48.89292
2097,48.872574
2098,48.85239
2099,48.832436
2100,48.812626
2101,48.792923
2102,48.77327
2103,48.7536
2104,48.733814
2105,48.713875
2106,48.69374
2107,48.6734
2108,48.65289
2109,48.632175
2110,48.61138
2111,48.590515
2112,48.569637
2113,48.548733
2114,48.527805
2115,48.50681
2116,48.48572
2117,48.46449
2118,48.44308
2119,48.421524
2120,48.39982
2121,48.378014
2122,48.356068
2123,48.334072
2124,48.311962
2125,48.289738
2126,48.26735
2127,48.244804
2128,48.222107
2129,48.199257
2130,48.17629
2131,48.15316
2132,48.129906
2133,48.106487
2134,48.082924
2135,48.05917
2136,48.03528
2137,48.0112
2138,47.98696
2139,47.962578
2140,47.938015
2141,47.913254
2142,47.888344
2143,47.86324
2144,47.837948
2145,47.81246
2146,47.78681
2147,47.760963
2148,47.73497
2149,47.70874
2150,47.68236
2151,47.655758
2152,47.62898
2153,47.602028
2154,47.574883
2155,47.54754
2156,47.520023
2157,47.492317
2158,47.464424
2159,47.43637
2160,47.40812
2161,47.379704
2162,47.351112
2163,47.322384
2164,47.29348
2165,47.26441
2166,47.235188
2167,47.205837
2168,47.176334
2169,47.14671
2170,47.116966
2171,47.087082
2172,47.057102
2173,47.02704
2174,46.996826
2175,46.96656
2176,46.93621
2177,46.905827
2178,46.87535
2179,46.84483
2180,46.814255
2181,46.78366
2182,46.753067
2183,46.722454
2184,46.69181
2185,46.66117
2186,46.63059
2187,46.600014
2188,46.569485
2189,46.538994
2190,46.508553
2191,46.47817
2192,46.447872
2193,46.41766
2194,46.38754
2195,46.357494
2196,46.327576
2197,46.297745
2198,46.268024
2199,46.23844
2200,46.20898
2201,46.17967
2202,46.150497
2203,46.121437
2204,46.09253
2205,46.063774
2206,46.03517
2207,46.006718
2208,45.97844
2209,45.950302
2210,45.922325
2211,45.894535
2212,45.866867
2213,45.839386
2214,45.812057
2215,45.784874
2216,45.757862
2217,45.73101
2218,45.70432
2219,45.677776
2220,45.651398
2221,45.62512
2222,45.59903
2223,45.573093
2224,45.547283
2225,45.52161
2226,45.496086
2227,45.47068
2228,45.44542
2229,45.420284
2230,45.395287
2231,45.370365
2232,45.345585
2233,45.320927
2234,45.29634
2235,45.27192
2236,45.247566
2237,45.223316
2238,45.199165
2239,45.175114
2240,45.151123
2241,45.12726
2242,45.103474
2243,45.079758
2244,45.056114
2245,45.032555
2246,45.00907
2247,44.985653
2248,44.96231
2249,44.939014
2250,44.915802
2251,44.892643
2252,44.869553
2253,44.846493
2254,44.82351
2255,44.800552
2256,44.77766
2257,44.75483
2258,44.732025
2259,44.709248
2260,44.686543
2261,44.66384
2262,44.641212
2263,44.618607
2264,44.596024
2265,44.573486
2266,44.550964
2267,44.528465
2268,44.50604
2269,44.4836
2270,44.461193
2271,44.43886
2272,44.416626
2273,44.39467
2274,44.373356
2275,44.35447
2276,44.342525
2277,44.36092
2278,44.454258
2279,45.098038
2280,46.30768
2281,72.03692
2282,742.88824
2283,1255.1437
2284,35837.63
2285,3862.4512
2286,3299.6538
2287,7609.6396
2288,3455.6782
2289,2552.9392
2290,1646.803
2291,1443.2601
2292,1479.8025
2293,1323.9617
2294,1260.8156
2295,1144.9692
2296,1367.2552
2297,1181.3062
2298,1241.9221
2299,1259.3198
2300,1188.9768
2301,1119.102
2302,1148.8953
2303,1123.5046
2304,987.0638
2305,961.89923
2306,943.6627
2307,890.9097
2308,843.44183
2309,749.4436
2310,1397.6763
2311,698.84644
2312,920.6361
2313,975.3664
2314,984.3901
2315,967.7608
2316,939.7285
2317,904.95166
2318,868.3939
2319,837.5975
2320,817.1684
2321,805.4849
2322,794.99744
2323,772.09534
2324,710.49146
2325,830.7895
2326,703.6098
2327,677.8156
2328,722.71765
2329,732.6271
2330,702.46844
2331,648.3317
2332,612.47595
2333,602.11
2334,597.2894
2335,589.6466
2336,577.06104
2337,563.1368
2338,554.1449
2339,549.3755
2340,543.335
2341,534.0413
2342,522.4553
2343,509.2311
2344,498.36096
2345,493.42087
2346,491.35266
2347,486.64914
2348,478.20114
2349,468.93576
2350,462.14496
2351,459.10513
2352,457.75372
2353,454.2152
2354,448.11243
2355,442.54523
2356,439.27737
2357,437.14014
2358,434.23288
2359,430.1937
2360,425.90903
2361,422.2005
2362,419.371
2363,416.99774
2364,414.2415
2365,410.6761
2366,406.58234
2367,402.68
2368,399.43335
2369,396.4555
2370,393.01096
2371,389.03088
2372,385.1972
2373,381.9519
2374,378.87756
2375,375.4923
2376,371.97723
2377,368.60693
2378,365.26862
2379,361.85657
2380,358.54617
2381,355.39337
2382,352.08627
2383,348.5782
2384,345.27368
2385,342.2035
2386,339.01016
2387,335.7243
2388,332.58533
2389,329.44412
2390,326.26752
2391,323.25412
2392,320.22604
2393,317.10495
2394,314.12476
2395,311.19748
2396,308.2603
2397,305.4434
2398,302.60037
2399,299.76367
2400,297.0367
2401,294.29218
2402,291.61945
2403,288.97293
2404,286.32037
2405,283.75412
2406,281.17993
2407,278.68375
2408,276.19977
2409,273.75742
2410,271.34796
2411,268.9704
2412,266.63766
2413,264.3371
2414,262.06815
2415,259.8234
2416,257.6132
2417,255.43529
2418,253.28203
2419,251.16467
2420,249.06107
2421,246.99788
2422,244.94998
2423,242.93475
2424,240.94817
2425,238.97733
2426,237.03934
2427,235.12521
2428,233.23111
2429,231.36751
2430,229.52763
2431,227.70404
2432,225.90369
2433,224.12877
2434,222.37405
2435,220.63786
2436,218.91873
2437,217.21883
2438,215.53824
2439,213.8775
2440,212.2366
2441,210.61557
2442,209.01828
2443,207.45297
2444,205.9528
2445,204.65761
2446,204.08728
2447,207.2723
2448,213.37851
2449,235.49551
2450,200.51552
2451,283.86285
2452,254.77003
2453,298.07843
2454,252.3331
2455,206.72581
2456,271.2391
2457,204.78862
2458,243.75911
2459,238.6747
2460,201.58293
2461,224.36891
2462,211.22693
2463,197.72552
2464,217.63797
2465,204.72795
2466,189.23337
2467,210.38383
2468,187.66978
2469,194.62547
2470,198.72902
2471,184.23006
2472,190.70029
2473,188.8399
2474,181.0494
2475,188.24437
2476,182.06828
2477,178.87851
2478,183.55002
2479,175.18655
2480,178.83232
2481,176.72919
2482,172.5771
2483,176.12206
2484,170.75214
2485,172.59222
2486,171.14423
2487,168.69962
2488,170.37619
2489,166.73592
2490,168.09906
2491,166.04068
2492,165.39438
2493,165.14757
2494,163.3299
2495,163.79453
2496,161.64835
2497,162.1208
2498,160.3169
2499,160.29431
2500,159.19423
2501,158.56761
2502,157.92532
2503,157.03676
2504,156.62921
2505,155.54796
2506,155.29257
2507,154.202
2508,153.93126
2509,152.89581
2510,152.61726
2511,151.63557
2512,151.30327
2513,150.39862
2514,150.02997
2515,149.18059
2516,148.77634
2517,147.98051
2518,147.5538
2519,146.79701
2520,146.33801
2521,145.62206
2522,145.14058
2523,144.46658
2524,143.94945
2525,143.32452
2526,142.77141
2527,142.19669
2528,141.60794
2529,141.07341
2530,140.461
2531,139.9471
2532,139.33965
2533,138.81512
2534,138.23883
2535,137.6829
2536,137.1438
2537,136.56517
2538,136.04008
2539,135.47156
2540,134.92834
2541,134.38977
2542,133.82764
2543,133.29916
2544,132.74841
2545,132.2026
2546,131.67256
2547,131.12189
2548,130.58585
2549,130.05307
2550,129.50754
2551,128.97572
2552,128.4437
2553,127.903496
2554,127.37336
2555,126.84434
2556,126.30893
2557,125.7797
2558,125.254486
2559,124.724625
2560,124.19641
2561,123.67388
2562,123.15054
2563,122.62531
2564,122.1038
2565,121.585785
2566,121.067215
2567,120.54838
2568,120.03236
2569,119.51952
2570,119.00792
2571,118.49657
2572,117.98666
2573,117.47937
2574,116.974846
2575,116.472435
2576,115.971596
2577,115.47231
2578,114.975006
2579,114.48004
2580,113.98756
2581,113.497635
2582,113.01032
2583,112.52568
2584,112.04384
2585,111.56495
2586,111.08942
2587,110.61847
2588,110.155106
2589,109.70822
2590,109.30898
2591,109.04691
2592,109.31645
2593,110.992744
2594,119.318535
2595,126.18407
2596,153.90105
2597,106.694305
2598,161.82108
2599,206.09369
2600,203.89194
2601,115.473366
2602,230.68835
2603,132.9467
2604,193.18445
2605,171.52094
2606,123.51438
2607,179.34438
2608,127.67215
2609,137.47586
2610,155.35825
2611,125.7544
2612,127.66962
2613,139.03642
2614,112.78368
2615,132.76517
2616,123.42607
2617,110.76303
2618,128.00946
2619,109.90292
2620,115.10933
2621,118.84013
2622,106.177345
2623,114.61259
2624,108.84367
2625,106.50582
2626,111.13562
2627,103.1631
2628,107.65292
2629,104.50255
2630,102.87871
2631,105.96854
2632,100.73068
2633,103.994865
2634,101.4358
2635,101.159744
2636,102.17944
2637,99.26762
2638,101.43857
2639,98.706566
2640,99.58945
2641,98.824554
2642,97.6566
2643,98.48088
2644,96.677574
2645,97.5598
2646,96.21493
2647,96.47177
2648,95.81592
2649,95.39707
2650,95.424866
2651,94.48727
2652,94.80729
2653,93.86815
2654,94.02605
2655,93.33468
2656,93.25184
2657,92.820694
2658,92.5222
2659,92.33066
2660,91.863686
2661,91.78071
2662,91.284485
2663,91.207855
2664,90.726036
2665,90.63877
2666,90.20205
2667,90.06656
2668,89.69494
2669,89.5139
2670,89.17853
2671,88.97259
2672,88.66585
2673,88.43085
2674,88.13887
2675,87.88606
2676,87.585846
2677,87.31109
2678,86.98958
2679,86.685974
2680,86.33837
2681,86.010284
2682,85.6401
2683,85.30949
2684,84.93868
2685,84.60199
2686,84.20493
2687,83.82719
