,trend_loss
2688,83.37199
2689,82.91318
2690,82.37613
2691,81.8238
2692,81.21019
2693,80.54514
2694,79.81689
2695,79.02263
2696,78.16336
2697,77.2562
2698,76.35755
2699,75.487724
2700,74.71189
2701,74.035255
2702,73.47204
2703,72.992134
2704,72.554695
2705,72.1243
2706,71.63108
2707,71.09181
2708,70.50663
2709,69.93654
2710,69.42577
2711,68.96688
2712,68.553314
2713,68.17953
2714,67.87467
2715,67.57901
2716,67.33949
2717,67.019936
2718,66.685036
2719,66.23792
2720,65.79187
2721,65.364204
2722,64.99199
2723,64.683105
2724,64.422516
2725,64.19455
2726,63.974125
2727,63.760372
2728,63.52581
2729,63.283405
2730,63.016716
2731,62.756622
2732,62.48809
2733,62.245125
2734,62.02148
2735,61.85022
2736,61.734413
2737,61.755
2738,61.947525
2739,62.505264
2740,63.350327
2741,64.439125
2742,64.9333
2743,63.86139
2744,62.010918
2745,60.139744
2746,59.488243
2747,60.038364
2748,60.96881
2749,61.48359
2750,60.889095
2751,59.868748
2752,58.84416
2753,58.391266
2754,58.52299
2755,58.940727
2756,59.3487
2757,59.3534
2758,59.108242
2759,58.504128
2760,57.911694
2761,57.441463
2762,57.208588
2763,57.181797
2764,57.281803
2765,57.453438
2766,57.60607
2767,57.810623
2768,57.91071
2769,58.121433
2770,58.150425
2771,58.332718
2772,58.184776
2773,58.144894
2774,57.701088
2775,57.327778
2776,56.734303
2777,56.25781
2778,55.82976
2779,55.5373
2780,55.349033
2781,55.244923
2782,55.20288
2783,55.21556
2784,55.310074
2785,55.523144
2786,56.04008
2787,56.904346
2788,58.855103
2789,60.99557
2790,65.20458
2791,64.611916
2792,63.566666
2793,57.402794
2794,54.564354
2795,55.979057
2796,58.720478
2797,60.34925
2798,57.296364
2799,54.676605
2800,54.09548
2801,55.478054
2802,57.280415
2803,56.783604
2804,55.378517
2805,53.880875
2806,53.788425
2807,54.726788
2808,55.162144
2809,54.80322
2810,53.80509
2811,53.329815
2812,53.58268
2813,54.06482
2814,54.33227
2815,53.980392
2816,53.478676
2817,53.051422
2818,52.94633
2819,53.103817
2820,53.313526
2821,53.439285
2822,53.307938
2823,53.084763
2824,52.796177
2825,52.588593
2826,52.490993
2827,52.49395
2828,52.558495
2829,52.63723
2830,52.739784
2831,52.812714
2832,52.957794
2833,53.07148
2834,53.36351
2835,53.595676
2836,54.18646
2837,54.550247
2838,55.504967
2839,55.654823
2840,56.429703
2841,55.636105
2842,55.228832
2843,53.74395
2844,52.685375
2845,51.88094
2846,51.60896
2847,51.77469
2848,52.229794
2849,52.97819
2850,53.69067
2851,54.944027
2852,55.388878
2853,56.39004
2854,55.26078
2855,54.276512
2856,52.425426
2857,51.394073
2858,51.33924
2859,52.022503
2860,53.05516
2861,53.5508
2862,54.062637
2863,53.462616
2864,52.937233
2865,51.928486
2866,51.228786
2867,50.893314
2868,50.97623
2869,51.32702
2870,51.666046
2871,51.976067
2872,51.91791
2873,51.829445
2874,51.466885
2875,51.16655
2876,50.851254
2877,50.639862
2878,50.514637
2879,50.47148
2880,50.493355
2881,50.56304
2882,50.68774
2883,50.847008
2884,51.145226
2885,51.491756
2886,52.23088
2887,52.90153
2888,54.42958
2889,54.998814
2890,56.615856
2891,55.349026
2892,54.54156
2893,52.036144
2894,50.50116
2895,50.08047
2896,50.72788
2897,52.002018
2898,52.83914
2899,53.805573
2900,53.122013
2901,52.495735
2902,51.032024
2903,50.086697
2904,49.82271
2905,50.207157
2906,50.88679
2907,51.221405
2908,51.38522
2909,50.90028
2910,50.420956
2911,49.89428
2912,49.60726
2913,49.567825
2914,49.713577
2915,49.955368
2916,50.14751
2917,50.34734
2918,50.3447
2919,50.360085
2920,50.172905
2921,50.0318
2922,49.798584
2923,49.624813
2924,49.452114
2925,49.328598
2926,49.236378
2927,49.17674
2928,49.138794
2929,49.11474
2930,49.101013
2931,49.099
2932,49.11768
2933,49.16753
2934,49.292946
2935,49.52159
2936,50.05837
2937,50.90644
2938,53.0275
2939,55.390587
2940,61.506603
2941,61.466267
2942,63.31432
2943,53.911484
2944,49.380314
2945,51.280098
2946,54.783257
2947,56.513664
2948,51.572353
2949,48.914158
2950,50.237926
2951,52.587845
2952,53.69503
2953,50.688183
2954,48.793617
2955,49.695206
2956,51.083935
2957,51.128845
2958,49.31545
2959,48.691994
2960,49.754887
2961,50.3296
2962,49.88912
2963,48.815704
2964,48.611015
2965,49.326515
2966,49.5988
2967,49.230347
2968,48.587494
2969,48.46241
2970,48.89367
2971,49.082443
2972,48.88938
2973,48.469505
2974,48.2905
2975,48.490597
2976,48.66344
2977,48.639267
2978,48.38854
2979,48.17581
2980,48.191723
2981,48.306435
2982,48.400887
2983,48.345337
2984,48.19506
2985,48.066296
2986,48.004272
2987,48.02838
2988,48.08324
2989,48.110737
2990,48.093025
2991,48.03595
2992,47.958748
2993,47.889755
2994,47.834145
2995,47.807774
2996,47.794037
2997,47.796314
2998,47.80504
2999,47.81264
3000,47.829998
3001,47.84253
3002,47.87631
3003,47.9106
3004,47.9905
3005,48.087166
3006,48.30636
3007,48.563873
3008,49.14884
3009,49.733
3010,51.160076
3011,52.012238
3012,54.30564
3013,53.631287
3014,53.76478
3015,50.596786
3016,48.44887
3017,47.515022
3018,48.20523
3019,49.811905
3020,50.603546
3021,51.225063
3022,49.86289
3023,48.64524
3024,47.561234
3025,47.401268
3026,47.982285
3027,48.567123
3028,48.88748
3029,48.371483
3030,47.793663
3031,47.318325
3032,47.23494
3033,47.473804
3034,47.77831
3035,48.013103
3036,47.89843
3037,47.679836
3038,47.35045
3039,47.135273
3040,47.077087
3041,47.155045
3042,47.300053
3043,47.40885
3044,47.48546
3045,47.436413
3046,47.363514
3047,47.218277
3048,47.09052
3049,46.97768
3050,46.90733
3051,46.876713
3052,46.878067
3053,46.901863
3054,46.939186
3055,46.99826
3056,47.067207
3057,47.189987
3058,47.32459
3059,47.597755
3060,47.875275
3061,48.499634
3062,49.013584
3063,50.2927
3064,50.810184
3065,52.451973
3066,51.661003
3067,51.5437
3068,49.186592
3069,47.57263
3070,46.692677
3071,46.9387
3072,47.949863
3073,48.84595
3074,49.863693
3075,49.429676
3076,49.012993
3077,47.697212
3078,46.816418
3079,46.54041
3080,46.88417
3081,47.509735
3082,47.800232
3083,47.91992
3084,47.452805
3085,46.999737
3086,46.569344
3087,46.393272
3088,46.460823
3089,46.659138
3090,46.877815
3091,46.937614
3092,46.92823
3093,46.748863
3094,46.572754
3095,46.39514
3096,46.284786
3097,46.241493
3098,46.25396
3099,46.302055
3100,46.360085
3101,46.426888
3102,46.465633
3103,46.515278
3104,46.525467
3105,46.56965
3106,46.57708
3107,46.644478
3108,46.6752
3109,46.80473
3110,46.88606
3111,47.136513
3112,47.299686
3113,47.772324
3114,48.027065
3115,48.810867
3116,48.975033
3117,49.808792
3118,49.320595
3119,49.311607
3120,48.059296
3121,47.172516
3122,46.302425
3123,45.930325
3124,46.00163
3125,46.376076
3126,46.96784
3127,47.4252
3128,48.081924
3129,48.052097
3130,48.160465
3131,47.41749
3132,46.79975
3133,46.12424
3134,45.800926
3135,45.828754
3136,46.10555
3137,46.532803
3138,46.860588
3139,47.283043
3140,47.276733
3141,47.338978
3142,46.87749
3143,46.47342
3144,45.985615
3145,45.701538
3146,45.63504
3147,45.751984
3148,45.98795
3149,46.234856
3150,46.563927
3151,46.7278
3152,47.00341
3153,46.906666
3154,46.88171
3155,46.49623
3156,46.193832
3157,45.83967
3158,45.61503
3159,45.490906
3160,45.4591
3161,45.49332
3162,45.575577
3163,45.714214
3164,45.880455
3165,46.155975
3166,46.399544
3167,46.867165
3168,47.143433
3169,47.836296
3170,47.995407
3171,48.740505
3172,48.408432
3173,48.569275
3174,47.549683
3175,46.84783
3176,45.921967
3177,45.40462
3178,45.273243
3179,45.47359
3180,45.89792
3181,46.32356
3182,46.907875
3183,47.072136
3184,47.398872
3185,46.969345
3186,46.62734
3187,45.919285
3188,45.42844
3189,45.163925
3190,45.173813
3191,45.385994
3192,45.682465
3193,46.081882
3194,46.322426
3195,46.68605
3196,46.602757
3197,46.590393
3198,46.11613
3199,45.728252
3200,45.308617
3201,45.07048
3202,44.99899
3203,45.063625
3204,45.224224
3205,45.425503
3206,45.716824
3207,45.92992
3208,46.273537
3209,46.325695
3210,46.511353
3211,46.277752
3212,46.18048
3213,45.81426
3214,45.587406
3215,45.3058
3216,45.127014
3217,44.978863
3218,44.88681
3219,44.82751
3220,44.795353
3221,44.78142
3222,44.780106
3223,44.78927
3224,44.80923
3225,44.849865
3226,44.914562
3227,45.044502
3228,45.234974
3229,45.642593
3230,46.170116
3231,47.393375
3232,48.496372
3233,51.277225
3234,51.603474
3235,53.519947
3236,49.82144
3237,47.083908
3238,44.925995
3239,45.267315
3240,47.318962
3241,48.529385
3242,49.47634
3243,47.42435
3244,45.695137
3245,44.670315
3246,45.097034
3247,46.22653
3248,46.436367
3249,46.02516
3250,45.009487
3251,44.556263
3252,44.787376
3253,45.307793
3254,45.737545
3255,45.48586
3256,45.04026
3257,44.588898
3258,44.50415
3259,44.735134
3260,44.97438
3261,45.062588
3262,44.85354
3263,44.60843
3264,44.42533
3265,44.398422
3266,44.49336
3267,44.60137
3268,44.65931
3269,44.595135
3270,44.48927
3271,44.372917
3272,44.305756
3273,44.29608
3274,44.328495
3275,44.378384
3276,44.413807
3277,44.436493
3278,44.419678
3279,44.394695
3280,44.346363
3281,44.3025
3282,44.256226
3283,44.21948
3284,44.188457
3285,44.164864
3286,44.145863
3287,44.130226
3288,44.116432
3289,44.10367
3290,44.09161
3291,44.080162
3292,44.068966
3293,44.05783
3294,44.04669
3295,44.035576
3296,44.024708
3297,44.014168
3298,44.004112
3299,43.99493
3300,43.987553
3301,43.98397
3302,43.989113
3303,44.01152
3304,44.076878
3305,44.2237
3306,44.602905
3307,45.351334
3308,47.407906
3309,50.38588
3310,58.975826
3311,60.15417
3312,65.47572
3313,50.126495
3314,45.042282
3315,51.097298
3316,52.73626
3317,50.49298
3318,44.74537
3319,46.149693
3320,51.092213
3321,48.725544
3322,44.990013
3323,44.616543
3324,47.119427
3325,47.387985
3326,44.435875
3327,44.68696
3328,46.942436
3329,46.00903
3330,44.3114
3331,44.234184
3332,45.404552
3333,45.51367
3334,44.18204
3335,44.18682
3336,45.060905
3337,44.692425
3338,43.92717
3339,44.034447
3340,44.53833
3341,44.443096
3342,43.884254
3343,43.865437
3344,44.233814
3345,44.14409
3346,43.80156
3347,43.75856
3348,43.974297
3349,44.014633
3350,43.76817
3351,43.657898
3352,43.77204
3353,43.85339
3354,43.75817
3355,43.61466
3356,43.607765
3357,43.694374
3358,43.70375
3359,43.621655
3360,43.53971
3361,43.53936
3362,43.585846
3363,43.595524
3364,43.55215
3365,43.48956
3366,43.461887
3367,43.474876
3368,43.491104
3369,43.483376
3370,43.446426
3371,43.41033
3372,43.392906
3373,43.394985
3374,43.400394
3375,43.393356
3376,43.373466
3377,43.34703
3378,43.326614
3379,43.31582
3380,43.312077
3381,43.30915
3382,43.301014
3383,43.287827
3384,43.270706
3385,43.25354
3386,43.239048
3387,43.22775
3388,43.219036
3389,43.211693
3390,43.204144
3391,43.195137
3392,43.184765
3393,43.17291
3394,43.1604
3395,43.14764
3396,43.135166
3397,43.123035
3398,43.111332
3399,43.10017
3400,43.089455
3401,43.079006
3402,43.06876
3403,43.0587
3404,43.04881
3405,43.039116
3406,43.029697
3407,43.020756
3408,43.012524
3409,43.00563
3410,43.0007
3411,42.999725
3412,43.004673
3413,43.02252
3414,43.05931
3415,43.1418
3416,43.28609
3417,43.60357
3418,44.102608
3419,45.257526
3420,46.619564
3421,50.062386
3422,51.179367
3423,54.96568
3424,49.831825
3425,45.998165
3426,43.191635
3427,44.41307
3428,47.940807
3429,48.352123
3430,47.98535
3431,44.49151
3432,42.94439
3433,43.843372
3434,45.174664
3435,45.49561
3436,43.773376
3437,42.852108
3438,43.430954
3439,44.35476
3440,44.728943
3441,43.751575
3442,42.92538
3443,42.912827
3444,43.480576
3445,43.816505
3446,43.345024
3447,42.84839
3448,42.80139
3449,43.1397
3450,43.401337
3451,43.18814
3452,42.857304
3453,42.68401
3454,42.79792
3455,42.995644
3456,42.98211
3457,42.822227
3458,42.65303
3459,42.624485
3460,42.720665
3461,42.800327
3462,42.793076
3463,42.688713
3464,42.583687
3465,42.541122
3466,42.57125
3467,42.62243
3468,42.64087
3469,42.62178
3470,42.563313
3471,42.506588
3472,42.46763
3473,42.454628
3474,42.46334
3475,42.477535
3476,42.48799
3477,42.485443
3478,42.472275
3479,42.447407
3480,42.420567
3481,42.392258
3482,42.36924
3483,42.35073
3484,42.33672
3485,42.32666
3486,42.318474
3487,42.31209
3488,42.307014
3489,42.30343
3490,42.302444
3491,42.30678
3492,42.32246
3493,42.34945
3494,42.417282
3495,42.45963
3496,42.55599
3497,42.710896
3498,42.94817
3499,43.458183
3500,43.930714
3501,45.07688
3502,45.75991
3503,47.563698
3504,47.167404
3505,47.674694
3506,45.249794
3507,43.541004
3508,42.305317
3509,42.350296
3510,43.355614
3511,44.386288
3512,45.579407
3513,44.98703
3514,44.330162
3515,42.860638
3516,42.159946
3517,42.403225
3518,43.104652
3519,43.810734
3520,43.622936
3521,43.2492
3522,42.512436
3523,42.078495
3524,42.059616
3525,42.339127
3526,42.63624
3527,42.602604
3528,42.413445
3529,42.123005
3530,41.96197
3531,41.974003
3532,42.099476
3533,42.24024
3534,42.267372
3535,42.214973
3536,42.063774
3537,41.93164
3538,41.863262
3539,41.875305
3540,41.93755
3541,42.000084
3542,42.048347
3543,42.04144
3544,42.01353
3545,41.9445
3546,41.876736
3547,41.812397
3548,41.76779
3549,41.74331
3550,41.73677
3551,41.74297
3552,41.757015
3553,41.780014
3554,41.808636
3555,41.854706
3556,41.905388
3557,41.992397
3558,42.087673
3559,42.261765
3560,42.447803
3561,42.827732
3562,43.163258
3563,43.97352
3564,44.366188
3565,45.520126
3566,45.24675
3567,45.57206
3568,44.14555
3569,43.115562
3570,42.014828
3571,41.577698
3572,41.726765
3573,42.24971
3574,43.03561
3575,43.445477
3576,43.970234
3577,43.41471
3578,42.85402
3579,41.98195
3580,41.51572
3581,41.56062
3582,41.96891
3583,42.539406
3584,42.839207
3585,43.153805
3586,42.774082
3587,42.36777
3588,41.764877
3589,41.438515
3590,41.470173
3591,41.757446
3592,42.141308
3593,42.31138
3594,42.430862
3595,42.18742
3596,41.938152
3597,41.584152
3598,41.362625
3599,41.313343
3600,41.416077
3601,41.60359
3602,41.753334
3603,41.892006
3604,41.87372
3605,41.854275
3606,41.690266
3607,41.536827
3608,41.35492
3609,41.231678
3610,41.17735
3611,41.18744
3612,41.24218
3613,41.320183
3614,41.43163
3615,41.540794
3616,41.70321
3617,41.796234
3618,41.949734
3619,41.95817
3620,42.06756
3621,42.02281
3622,42.13507
3623,42.089046
3624,42.224926
3625,42.158222
3626,42.259018
3627,42.11036
3628,42.089874
3629,41.86097
3630,41.743484
3631,41.53215
3632,41.41492
3633,41.277496
3634,41.19837
3635,41.120583
3636,41.07366
3637,41.03079
3638,41.003624
3639,40.979233
3640,40.966034
3641,40.956455
3642,40.9602
3643,40.970615
3644,41.005608
3645,41.0572
3646,41.169636
3647,41.318863
3648,41.63066
3649,41.991924
3650,42.795345
3651,43.47474
3652,45.17104
3653,45.573505
3654,47.23003
3655,45.416748
3656,44.18482
3657,41.8275
3658,40.81044
3659,41.1871
3660,42.35847
3661,43.981155
3662,44.106148
3663,44.19157
3664,42.396645
3665,41.11792
3666,40.79898
3667,41.46753
3668,42.46584
3669,42.555176
3670,42.338264
3671,41.4175
3672,40.78715
3673,40.640812
3674,40.948956
3675,41.332397
3676,41.28952
3677,41.037437
3678,40.698746
3679,40.56062
3680,40.650543
3681,40.834366
3682,40.97157
3683,40.90169
3684,40.743263
3685,40.558216
3686,40.478333
3687,40.519596
3688,40.617985
3689,40.703987
3690,40.69615
3691,40.642548
3692,40.53779
3693,40.446957
3694,40.3894
3695,40.37563
3696,40.395836
3697,40.430233
3698,40.466522
3699,40.484657
3700,40.49613
3701,40.483093
3702,40.4723
3703,40.440594
3704,40.412884
3705,40.374313
3706,40.344322
3707,40.315624
3708,40.295303
3709,40.27947
3710,40.269547
3711,40.264866
3712,40.269882
3713,40.283764
3714,40.318535
3715,40.370884
3716,40.48121
3717,40.639385
3718,40.976612
3719,41.421967
3720,42.399303
3721,43.32465
3722,45.52485
3723,45.873913
3724,47.660923
3725,44.77095
3726,42.629658
3727,40.479275
3728,40.31813
3729,41.779903
3730,43.259068
3731,44.93342
3732,43.60685
3733,42.21558
3734,40.43474
3735,40.300053
3736,41.430065
3737,41.998493
3738,41.974583
3739,40.84824
3740,40.093433
3741,40.028847
3742,40.502262
3743,40.962322
3744,40.707504
3745,40.222176
3746,39.91487
3747,40.055748
3748,40.39892
3749,40.493866
3750,40.35588
3751,40.022804
3752,39.83886
3753,39.89035
3754,40.043175
3755,40.121555
3756,40.01456
3757,39.863255
3758,39.765755
3759,39.772858
3760,39.843307
3761,39.89421
3762,39.8931
3763,39.81983
3764,39.7359
3765,39.677563
3766,39.666946
3767,39.69225
3768,39.724594
3769,39.74673
3770,39.73869
3771,39.71545
3772,39.67284
3773,39.629562
3774,39.58892
3775,39.558556
3776,39.54029
3777,39.532738
3778,39.532375
3779,39.5356
3780,39.54203
3781,39.550373
3782,39.563423
3783,39.57904
3784,39.601933
3785,39.632862
3786,39.680965
3787,39.749
3788,39.866093
3789,40.01219
3790,40.306225
3791,40.595345
3792,41.24365
3793,41.64111
3794,42.677475
3795,42.740917
3796,43.44815
3797,42.44253
3798,41.78957
3799,40.41193
3800,39.59424
3801,39.300934
3802,39.539574
3803,40.13528
3804,40.663013
3805,41.301804
3806,41.097515
3807,40.83664
3808,39.990875
3809,39.388897
3810,39.203003
3811,39.444218
3812,39.918144
3813,40.27687
3814,40.644234
3815,40.42146
3816,40.134727
3817,39.562325
3818,39.191822
3819,39.14135
3820,39.37073
3821,39.721867
3822,39.904602
3823,40.01785
3824,39.801315
3825,39.562225
3826,39.236526
3827,39.045887
3828,39.03014
3829,39.149025
3830,39.333447
3831,39.459812
3832,39.565605
3833,39.51538
3834,39.44908
3835,39.268036
3836,39.102524
3837,38.951706
3838,38.87681
3839,38.881275
3840,38.939793
3841,39.030083
3842,39.12205
3843,39.25217
3844,39.33981
3845,39.456573
3846,39.448593
3847,39.464333
3848,39.365604
3849,39.336227
3850,39.245403
3851,39.23001
3852,39.174496
3853,39.18487
3854,39.157818
3855,39.1799
3856,39.15563
3857,39.186058
3858,39.177612
3859,39.261753
3860,39.306187
3861,39.496563
3862,39.618515
3863,39.97003
3864,40.13344
3865,40.58917
3866,40.585045
3867,40.8983
3868,40.51271
3869,40.405396
3870,39.765205
3871,39.337376
3872,38.86709
3873,38.590706
3874,38.47387
3875,38.50032
3876,38.630722
3877,38.80298
3878,39.02279
3879,39.14965
3880,39.322285
3881,39.27284
3882,39.270763
3883,39.07
3884,38.92932
3885,38.720432
3886,38.57085
3887,38.43944
3888,38.355377
3889,38.302532
3890,38.27777
3891,38.275528
3892,38.2894
3893,38.31503
3894,38.345108
3895,38.39116
3896,38.43893
3897,38.52284
3898,38.607525
3899,38.777832
3900,38.936584
3901,39.288254
3902,39.552837
3903,40.20037
3904,40.491646
3905,41.35106
3906,41.224125
3907,41.55616
3908,40.527493
3909,39.79796
3910,38.744026
3911,38.1688
3912,38.05127
3913,38.316574
3914,38.83791
3915,39.298252
3916,39.896564
3917,39.79706
3918,39.6535
3919,38.870113
3920,38.25758
3921,37.937263
3922,38.01814
3923,38.375374
3924,38.768806
3925,39.23829
3926,39.268753
3927,39.245052
3928,38.6769
3929,38.166603
3930,37.845577
3931,37.87391
3932,38.15983
3933,38.47803
3934,38.804886
3935,38.814034
3936,38.780228
3937,38.388794
3938,38.021164
3939,37.74842
3940,37.708286
3941,37.86457
3942,38.09332
3943,38.35797
3944,38.471188
3945,38.589073
3946,38.422733
3947,38.225384
3948,37.894024
3949,37.65702
3950,37.554054
3951,37.584015
3952,37.699604
3953,37.847786
3954,38.048798
3955,38.184696
3956,38.34499
3957,38.276653
3958,38.196587
3959,37.959034
3960,37.78207
3961,37.613102
3962,37.50385
3963,37.424156
3964,37.375046
3965,37.350307
3966,37.343414
3967,37.346462
3968,37.355087
3969,37.37378
3970,37.402718
3971,37.458687
3972,37.53438
3973,37.685677
3974,37.87667
3975,38.26492
3976,38.64941
3977,39.469105
3978,39.966423
3979,41.20424
3980,41.144928
3981,41.67745
3982,40.142754
3983,38.91845
3984,37.567104
3985,37.135384
3986,37.562634
3987,38.389168
3988,39.475834
3989,39.649258
3990,39.784508
3991,38.55523
3992,37.523712
3993,37.057335
3994,37.41864
3995,38.204422
3996,38.5835
3997,38.767006
3998,38.129715
3999,37.513016
