,0,1,2,3,4,5,6,7,8
0,0.531051338,-0.330947012,0.138340443,-0.330947012,0.468251377,-0.02154991,0.138340443,-0.02154991,0.489991248
1,0.471497267,-0.306514412,0.094101131,-0.306514412,0.463542074,0.032530814,0.094101131,0.032530814,0.460992426
2,0.491403967,-0.283306599,0.12854065,-0.283306599,0.393363476,-0.025920521,0.12854065,-0.025920521,0.38982898
3,0.553898096,-0.341887802,0.144240156,-0.341887802,0.448993593,-0.013278633,0.144240156,-0.013278633,0.509745717
4,0.470231324,-0.287804127,0.145316079,-0.287804127,0.379607379,-0.051526025,0.145316079,-0.051526025,0.368693411
5,0.452828705,-0.242359847,0.108679816,-0.242359847,0.354853541,0.010251537,0.108679816,0.010251537,0.414833605
6,0.424006641,-0.250634074,0.129978582,-0.250634074,0.380806386,-0.046171162,0.129978582,-0.046171162,0.377330452
7,0.527984381,-0.323906302,0.149006844,-0.323906302,0.476562023,-0.030889198,0.149006844,-0.030889198,0.499900579
8,0.551670313,-0.296692491,0.170517698,-0.296692491,0.444901764,-0.022644542,0.170517698,-0.022644542,0.494297206
9,0.526161015,-0.32031554,0.141224295,-0.32031554,0.450481921,-0.025681518,0.141224295,-0.025681518,0.417041481
10,0.470439643,-0.295099914,0.101998456,-0.295099914,0.423708737,0.015111499,0.101998456,0.015111499,0.438480675
11,1.38113308,0.012494125,0.106153406,0.012494125,0.645684659,-0.052764203,0.106153406,-0.052764203,0.543191195
12,0.49083364,-0.289692432,0.109527759,-0.289692432,0.424391747,-0.00411202,0.109527759,-0.00411202,0.483021319
13,0.419547737,-0.22811313,0.080595054,-0.22811313,0.371410191,0.025501143,0.080595054,0.025501143,0.381515115
14,0.569104552,-0.352803886,0.176327392,-0.352803886,0.475745708,-0.033363663,0.176327392,-0.033363663,0.485239714
15,0.58377713,-0.329888821,0.086715579,-0.329888821,0.479303241,-0.028432738,0.086715579,-0.028432738,0.485102773
16,0.5696401,-0.327699214,0.186021313,-0.327699214,0.460027218,-0.062560529,0.186021313,-0.062560529,0.52007997
17,0.533093214,-0.333088309,0.172257632,-0.333088309,0.459180176,-0.047560886,0.172257632,-0.047560886,0.486898303
18,0.476662219,-0.297861874,0.154990226,-0.297861874,0.412262917,-0.035647754,0.154990226,-0.035647754,0.479817063
19,0.512844324,-0.288034141,0.135780305,-0.288034141,0.412449658,-0.016215537,0.135780305,-0.016215537,0.446623087
20,0.465907723,-0.264168501,0.13681744,-0.264168501,0.443595767,0.033429302,0.13681744,0.033429302,0.456792891
21,0.536946952,-0.31907922,0.176479653,-0.31907922,0.484393865,-0.025167346,0.176479653,-0.025167346,0.501403451
22,0.489558399,-0.312122405,0.155101612,-0.312122405,0.499354869,-0.009404466,0.155101612,-0.009404466,0.47489804
23,0.450154781,-0.273581147,0.155220553,-0.273581147,0.415540725,-0.020223953,0.155220553,-0.020223953,0.504419506
24,0.533608079,-0.330607891,0.169966012,-0.330607891,0.437867105,-0.05827288,0.169966012,-0.05827288,0.454117239
25,0.537478864,-0.338756651,0.166931182,-0.338756651,0.495132804,-0.050489347,0.166931182,-0.050489347,0.50594455
26,0.531201065,-0.293517202,0.173715755,-0.293517202,0.403131783,-0.056943238,0.173715755,-0.056943238,0.474253058
27,0.440562069,-0.254463762,0.123305544,-0.254463762,0.402108967,-0.004047208,0.123305544,-0.004047208,0.438822627
28,0.444121629,-0.263750911,0.168336436,-0.263750911,0.418301046,-0.027724601,0.168336436,-0.027724601,0.48799777
29,0.778259695,-0.153096497,0.249725908,-0.153096497,0.634691894,0.050056729,0.249725908,0.050056729,0.515007377
30,0.458632171,-0.271900862,0.129596651,-0.271900862,0.392122328,-0.018227164,0.129596651,-0.018227164,0.474871963
31,0.462298214,-0.284420103,0.096250258,-0.284420103,0.396426916,-0.011332124,0.096250258,-0.011332124,0.384428322
32,0.508412778,-0.325124264,0.121911637,-0.325124264,0.449074388,-0.010455795,0.121911637,-0.010455795,0.383422852
33,1.209531188,0.103059381,-0.085957982,0.103059381,0.768134773,-0.10106203,-0.085957982,-0.10106203,0.66227448
34,0.593450963,-0.34689796,0.154282123,-0.34689796,0.508802891,-0.002715886,0.154282123,-0.002715886,0.474465489
35,0.486205548,-0.282720357,0.13308844,-0.282720357,0.400725782,-0.022384297,0.13308844,-0.022384297,0.453452587
36,0.510536253,-0.320552289,0.111162342,-0.320552289,0.465382814,-0.007531825,0.111162342,-0.007531825,0.442880303
37,0.415787727,-0.233639359,0.155089065,-0.233639359,0.363945425,-0.035199981,0.155089065,-0.035199981,0.451644659
38,0.481802136,-0.268224627,0.146512419,-0.268224627,0.36998117,-0.026247073,0.146512419,-0.026247073,0.393055975
39,0.497666329,-0.288949311,0.101385415,-0.288949311,0.420866609,-0.025350723,0.101385415,-0.025350723,0.437594116
40,0.437814236,-0.281394094,0.13418889,-0.281394094,0.404157609,-0.050577633,0.13418889,-0.050577633,0.429214537
41,0.460444093,-0.290471345,0.107352965,-0.290471345,0.430305123,-0.045347326,0.107352965,-0.045347326,0.471271515
42,0.444928348,-0.280136973,0.117252611,-0.280136973,0.427944541,0.00919193,0.117252611,0.00919193,0.451002777
43,0.514006436,-0.319394499,0.137270778,-0.319394499,0.445684433,-0.016899459,0.137270778,-0.016899459,0.485793531
44,0.473785639,-0.292719662,0.111627258,-0.292719662,0.403348714,-0.047922857,0.111627258,-0.047922857,0.397590101
45,0.4990336,-0.312259316,0.135702729,-0.312259316,0.473319352,0.024502777,0.135702729,0.024502777,0.436890483
46,0.594108999,-0.304356575,0.11835403,-0.304356575,0.493707836,-0.057157233,0.11835403,-0.057157233,0.496263713
47,0.463829517,-0.287218064,0.117322363,-0.287218064,0.411132157,-0.026267458,0.117322363,-0.026267458,0.415677756
48,0.536420822,-0.321863741,0.165127337,-0.321863741,0.437979996,-0.011361189,0.165127337,-0.011361189,0.495078117
49,0.513478994,-0.291705787,0.156236023,-0.291705787,0.401777893,-0.029235877,0.156236023,-0.029235877,0.442902565
50,0.517161906,-0.3026779,0.161890745,-0.3026779,0.440012842,-0.030354157,0.161890745,-0.030354157,0.476972371
51,0.51976043,-0.350718945,0.154562071,-0.350718945,0.488202155,-0.024370879,0.154562071,-0.024370879,0.517740726
52,0.451334,-0.278461456,0.136017084,-0.278461456,0.389782667,-0.051434007,0.136017084,-0.051434007,0.405566305
53,0.494830102,-0.278006375,0.151057437,-0.278006375,0.381026924,-0.032636046,0.151057437,-0.032636046,0.439222753
54,0.528587341,-0.363192409,0.144031152,-0.363192409,0.533755779,-0.021582767,0.144031152,-0.021582767,0.483057052
55,0.479412049,-0.244944558,0.09499409,-0.244944558,0.349894524,0.019899152,0.09499409,0.019899152,0.407586485
56,0.43998307,-0.251813024,0.114398919,-0.251813024,0.361550361,-0.024408855,0.114398919,-0.024408855,0.361647934
57,0.471637517,-0.284109026,0.099075168,-0.284109026,0.43928647,-0.018940825,0.099075168,-0.018940825,0.433052152
58,0.525984228,-0.265965641,0.132288814,-0.265965641,0.56575352,-0.02687658,0.132288814,-0.02687658,0.51873666
59,0.576253831,-0.387164891,0.139441103,-0.387164891,0.484593809,-0.028453641,0.139441103,-0.028453641,0.44949767
60,0.553534985,-0.327855587,0.13535665,-0.327855587,0.483413994,-0.009685472,0.13535665,-0.009685472,0.487972081
61,0.995039046,-0.166212827,0.151759923,-0.166212827,0.669502556,-0.017910261,0.151759923,-0.017910261,0.51929456
62,0.479035795,-0.262413412,0.14898096,-0.262413412,0.402558863,-0.030664161,0.14898096,-0.030664161,0.529267669
63,0.463164747,-0.252800286,0.122197859,-0.252800286,0.370349884,-0.020310618,0.122197859,-0.020310618,0.375273079
64,0.465573847,-0.287951261,0.125160724,-0.287951261,0.404142201,-0.034468941,0.125160724,-0.034468941,0.45234102
65,0.526633799,-0.32462132,0.14182879,-0.32462132,0.444876492,-0.022104748,0.14182879,-0.022104748,0.433796585
66,0.450598001,-0.26008302,0.105433419,-0.26008302,0.40629673,-0.008426495,0.105433419,-0.008426495,0.434128731
67,0.452573299,-0.270394236,0.121932767,-0.270394236,0.411739558,-0.021697186,0.121932767,-0.021697186,0.413768888
68,0.453058958,-0.253015369,0.108698405,-0.253015369,0.40515095,-0.029739818,0.108698405,-0.029739818,0.414684683
69,0.480570942,-0.290802568,0.11482536,-0.290802568,0.404059768,-0.007048026,0.11482536,-0.007048026,0.402234226
70,0.515074372,-0.305174321,0.133033797,-0.305174321,0.425842404,-0.00560499,0.133033797,-0.00560499,0.484798938
71,0.482356459,-0.287819237,0.134935051,-0.287819237,0.403563499,-0.005791828,0.134935051,-0.005791828,0.49673155
72,0.514421821,-0.315164864,0.141621336,-0.315164864,0.474047363,-0.016315132,0.141621336,-0.016315132,0.455216706
73,0.488971382,-0.295004278,0.156443641,-0.295004278,0.415574908,-0.008555524,0.156443641,-0.008555524,0.510163069
74,0.499329388,-0.287153691,0.108448237,-0.287153691,0.398745894,0.001646709,0.108448237,0.001646709,0.406401068
75,0.450438678,-0.282723218,0.137307316,-0.282723218,0.390062153,-0.032151479,0.137307316,-0.032151479,0.41578868
76,0.506656468,-0.284923971,0.131774753,-0.284923971,0.399887532,-0.02776248,0.131774753,-0.02776248,0.441293597
77,0.462601066,-0.255384624,0.095525689,-0.255384624,0.378866553,-0.010244042,0.095525689,-0.010244042,0.394021481
78,0.534702659,-0.303258151,0.114301644,-0.303258151,0.398877293,-0.004179023,0.114301644,-0.004179023,0.391931176
79,0.483904362,-0.319232523,0.129668668,-0.319232523,0.457210302,-0.04068685,0.129668668,-0.04068685,0.406529397
80,0.479635745,-0.275504231,0.154058769,-0.275504231,0.371883929,-0.044312377,0.154058769,-0.044312377,0.443279177
81,0.472922891,-0.279390335,0.120275415,-0.279390335,0.403313816,-0.013550516,0.120275415,-0.013550516,0.445693493
82,0.520897567,-0.323181123,0.120653577,-0.323181123,0.452307731,-0.044723921,0.120653577,-0.044723921,0.468693674
83,0.487554729,-0.286710143,0.123280168,-0.286710143,0.406667054,-0.024441436,0.123280168,-0.024441436,0.419196963
84,0.436711997,-0.266927034,0.106372565,-0.266927034,0.401763558,-0.017352525,0.106372565,-0.017352525,0.3995969
85,0.44452998,-0.263537645,0.102209687,-0.263537645,0.404929936,-0.002950665,0.102209687,-0.002950665,0.379294515
86,0.487140775,-0.293350458,0.113804884,-0.293350458,0.426453292,0.030216068,0.113804884,0.030216068,0.50080961
87,0.543526888,-0.326547563,0.189833701,-0.326547563,0.459346056,-0.041635685,0.189833701,-0.041635685,0.497180134
88,0.49450472,-0.301851779,0.133666337,-0.301851779,0.421562552,-0.01612173,0.133666337,-0.01612173,0.442643613
89,0.619467914,-0.371995658,0.152830198,-0.371995658,0.456141174,-0.03353966,0.152830198,-0.03353966,0.486410052
90,0.637607872,-0.375264347,0.164703608,-0.375264347,0.613766074,-0.044910152,0.164703608,-0.044910152,0.487306178
91,0.493430525,-0.277770609,0.140364051,-0.277770609,0.463142514,-0.027334768,0.140364051,-0.027334768,0.464310408
92,0.509869635,-0.287926495,0.152986169,-0.287926495,0.401524514,-0.028546173,0.152986169,-0.028546173,0.430352092
93,0.539512098,-0.314361513,0.135906339,-0.314361513,0.413274884,-0.019646823,0.135906339,-0.019646823,0.470948398
94,0.490729064,-0.303235739,0.135780454,-0.303235739,0.424723268,-0.045108438,0.135780454,-0.045108438,0.396499395
95,1.087462783,-0.010058807,0.024364593,-0.010058807,0.639959276,-0.040157303,0.024364593,-0.040157303,0.436632395
96,0.472604305,-0.264493316,0.163612247,-0.264493316,0.385555923,-0.0488935,0.163612247,-0.0488935,0.473307073
97,0.425571263,-0.250054508,0.107090488,-0.250054508,0.394230545,-0.016034033,0.107090488,-0.016034033,0.378722429
98,0.582183957,-0.31572327,0.164488569,-0.31572327,0.452397168,-0.030992214,0.164488569,-0.030992214,0.504384339
99,0.581808269,-0.331589639,0.18998903,-0.331589639,0.464527249,-0.010226645,0.18998903,-0.010226645,0.488862276
,,,,,,,,,
,0.4834,-0.2707,0.1368,-0.2707,0.4079,-0.0221,0.1368,-0.0221,0.4103
mean,0.528486395,-0.28376707,0.132829307,-0.28376707,0.441605658,-0.022264135,0.132829307,-0.022264135,0.454388971
bias,0.045086395,-0.01306707,-0.003970693,-0.01306707,0.033705658,-0.000164135,-0.003970693,-0.000164135,0.044088971
sd,0.144489305,0.067851206,0.036451751,0.067851206,0.069769498,0.023026874,0.036451751,0.023026874,0.048249096
mse,0.022701171,0.004728497,0.001331209,0.004728497,0.005955176,0.000524961,0.001331209,0.000524961,0.004248533
,,,,,,,,,
mean,0.5285,-0.2838,0.1328,-0.2838,0.4416,-0.0223,0.1328,-0.0223,0.4544
bias,0.0451,-0.0131,-0.0040,-0.0131,0.0337,-0.0002,-0.0040,-0.0002,0.0441
sd,0.1445,0.0679,0.0365,0.0679,0.0698,0.0230,0.0365,0.0230,0.0482
mse,0.0227,0.0047,0.0013,0.0047,0.0060,0.0005,0.0013,0.0005,0.0042